"0","# helper functions"
"0","source(""./helper_functions.R"")"
"0","# load / install packages"
"0","LoadPackages(c(""dplyr"", 'haven', 'missForest', ""stringr"", ""tibble""))"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","# read in data"
"0","accepts <- read_sas(""../data/orginal/accepted_customers.sas7bdat"")"
"0","rejects <- read_sas(""../data/orginal/rejected_customers.sas7bdat"")"
"0","# replace empty spaces with NA"
"0","accepts[accepts==""""] <- NA"
"0","rejects[rejects==""""] <- NA"
