"0","impute_df <- all %>% select(-GB, -`_freq_`) # don't use target for imputation"
"0","target <- all %>% select(GB, `_freq_`)"
"0","set.seed(888)"
"0","# impute with missForest package. it using random forest for imputation"
"0","mf_imp <- missForest(as.data.frame(impute_df), verbose = T)"
"1","  missForest iteration"
"1"," "
"1","1"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01005315"
"1"," "
"1","0.05457638"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","0.000001035785"
"1"," "
"1","0.0001481481"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","54.73"
"1"," "
"1","seconds

"
"1","  missForest iteration"
"1"," "
"1","2"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01007741"
"1"," "
"1","0.05420286"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","0.00000005592752"
"1"," "
"1","0.00002962963"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","50.63"
"1"," "
"1","seconds

"
"1","  missForest iteration"
"1"," "
"1","3"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01008105"
"1"," "
"1","0.05401067"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","0.00000004820218"
"1"," "
"1","0.00005925926"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","49.5"
"1"," "
"1","seconds

"
"1","  missForest iteration"
"1"," "
"1","4"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01012034"
"1"," "
"1","0.05392927"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","0.00000006227041"
"1"," "
"1","0.00004444444"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","51.72"
"1"," "
"1","seconds

"
"1","  missForest iteration"
"1"," "
"1","5"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01008146"
"1"," "
"1","0.05407177"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","0.00000005555364"
"1"," "
"1","0"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","49.44"
"1"," "
"1","seconds

"
"1","  missForest iteration"
"1"," "
"1","6"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01012167"
"1"," "
"1","0.05461594"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","0.00000005082476"
"1"," "
"1","0.00004444444"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","49.21"
"1"," "
"1","seconds

"
"1","  missForest iteration"
"1"," "
"1","7"
"1"," "
"1","in progress..."
"1","done!
"
"1","    estimated error(s):"
"1"," "
"1","0.01009169"
"1"," "
"1","0.05417561"
"1"," "
"1","
"
"1","    difference(s):"
"1"," "
"1","0.00000005678669"
"1"," "
"1","0.00004444444"
"1"," "
"1","
"
"1","    time:"
"1"," "
"1","49.64"
"1"," "
"1","seconds

"
"0","# bind the df w/ target variable and the df w/ missing values imputed"
"0","all2 <- bind_cols(target, mf_imp$ximp) "
"0","# combine the df with imputed values and the df with flags indicating the "
"0","# observations that were orginally missing"
"0","all2 <- bind_cols(all2, missing_flags)"
"0","saveRDS(mf_imp, ""../data/mf_imp.rds"")"
