"0","# separate the data back into the rejects and accepts"
"0","accepts2 <- all2 %>% filter(!is.na(GB))"
"0","rejects2 <- all2 %>% filter(is.na(GB))"
"0","# Split into train and test sets"
"0","set.seed(888)"
"0","# train set gets random 70% of data"
"0","train <- accepts2 %>% sample_frac(size = .7) "
"0","# test set gets the ones not in train"
"0","test <- accepts2 %>% anti_join(train, by = ""id"") "
"0","# remove the id column"
"0","train <- train %>% "
"0","  select(-id) %>%"
"0","  as.data.frame()"
