"0","source(""../scripts/helper_functions.R"")"
"0","LoadPackages(c(""dplyr"", ""smbinning"", ""stringr"","
"0","                ""tibble"", ""gmodels"", ""vcd""))"
"2","there is no package called ‘smbinning’"
"2","Installing package into ‘C:/Users/tommy/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘bit’, ‘prettyunits’, ‘bit64’, ‘blob’, ‘memoise’, ‘RSQLite’, ‘chron’, ‘sqldf’, ‘gsubfn’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/bit_1.1-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 246271 bytes (240 KB)
"
"2","downloaded 240 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/prettyunits_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 27659 bytes (27 KB)
"
"2","downloaded 27 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/bit64_0.9-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 545471 bytes (532 KB)
"
"2","downloaded 532 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/blob_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 17764 bytes (17 KB)
"
"2","downloaded 17 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/memoise_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 29947 bytes (29 KB)
"
"2","downloaded 29 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/RSQLite_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2095195 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/chron_2.3-53.zip'
"
"2","Content type 'application/zip'"
"2"," length 113582 bytes (110 KB)
"
"2","downloaded 110 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/sqldf_0.4-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 78069 bytes (76 KB)
"
"2","downloaded 76 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/gsubfn_0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 335680 bytes (327 KB)
"
"2","downloaded 327 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/smbinning_0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 223556 bytes (218 KB)
"
"2","downloaded 218 KB

"
"1","package â€˜bitâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜prettyunitsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bit64â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜blobâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜memoiseâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RSQLiteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜chronâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sqldfâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gsubfnâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜smbinningâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\tommy\AppData\Local\Temp\Rtmp6xQbbT\downloaded_packages"
"1","
"
"2","Loading required package: sqldf
"
"2","Loading required package: gsubfn
"
"2","Loading required package: proto
"
"2","Loading required package: RSQLite
"
"2","Loading required package: partykit
"
"2","Loading required package: grid
"
"2","Loading required package: libcoin
"
"2","Loading required package: mvtnorm
"
"2","Loading required package: Formula
"
"2","there is no package called ‘gmodels’"
"2","Installing package into ‘C:/Users/tommy/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/gmodels_2.18.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 69801 bytes (68 KB)
"
"2","downloaded 68 KB

"
"1","package â€˜gmodelsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\tommy\AppData\Local\Temp\Rtmp6xQbbT\downloaded_packages"
"1","
"
"2","there is no package called ‘vcd’"
"2","Installing package into ‘C:/Users/tommy/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/vcd_1.4-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1267585 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","package â€˜vcdâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\tommy\AppData\Local\Temp\Rtmp6xQbbT\downloaded_packages"
"1","
"
