"0","train2 <- train %>% select(GB, `_freq_`, ends_with(""WOE""))"
"0","train2 <- train2 %>% select(GB, "
"0","                            `_freq_`, "
"0","                            AGE_WOE, "
"0","                            TMJOB1_WOE, "
"0","                            income_cash_ratio_WOE,"
"0","                            CARDS_WOE, adult_WOE )"
"0","# create log regression model"
"0","score_card1 <- glm(data = train2, GB ~ . -`_freq_`,"
"0","                   weights = train$`_freq_`, "
"0","                   family = ""binomial"","
"0","                   control = list(maxit = 100))"
"0","# coefs, pvalues etc of model"
"0","summary(score_card1)"
"1","
Call:
"
"1","glm(formula = GB ~ . - `_freq_`, family = ""binomial"", data = train2, 
    weights = train$`_freq_`, control = list(maxit = 100))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.0780  "
"1","-1.1533  "
"1","-0.4792  "
"1"," 2.4359  "
"1"," 3.3458  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," -3.44124"
"1","    0.03448"
"1"," -99.803"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
AGE_WOE              "
"1"," -0.68365"
"1","    0.05946"
"1"," -11.497"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
TMJOB1_WOE           "
"1"," -0.60800"
"1","    0.09007"
"1","  -6.751"
"1","  0.00000000001473142"
"1"," ***"
"1","
income_cash_ratio_WOE"
"1"," -0.46720"
"1","    0.10628"
"1","  -4.396"
"1","  0.00001102988758777"
"1"," ***"
"1","
CARDS_WOE            "
"1"," -0.74202"
"1","    0.10417"
"1","  -7.123"
"1","  0.00000000000105282"
"1"," ***"
"1","
adult_WOE            "
"1"," -0.62889"
"1","    0.08029"
"1","  -7.833"
"1","  0.00000000000000476"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 9167.5  on 2099  degrees of freedom
"
"1","Residual deviance: 8503.1  on 2094  degrees of freedom
"
"1","AIC: "
"1","8515.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
