"0","train_comb2 <- train_comb %>% select(GB, `_freq_`, ends_with('WOE')) %>%"
"0","  select( -EC_CARD_WOE, -STATUS_WOE, -PERS_H_WOE, "
"0","           -income_per_pers_WOE, -income_per_adult_WOE )"
"0","score_card2 <- glm(data = train_comb2, GB ~ . -`_freq_`,"
"0","                   weights = train_comb$`_freq_`, "
"0","                   family = ""binomial"","
"0","                   control = list(maxit = 100))"
"0","summary(score_card2)"
"1","
Call:
"
"1","glm(formula = GB ~ . - `_freq_`, family = ""binomial"", data = train_comb2, 
    weights = train_comb$`_freq_`, control = list(maxit = 100))"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-6.419  "
"1","-1.542  "
"1"," 2.009  "
"1"," 3.824  "
"1"," 5.914  "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1","  z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1"," -3.28071"
"1","    0.01804"
"1"," -181.834"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
AGE_WOE              "
"1"," -0.55093"
"1","    0.02035"
"1","  -27.069"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
TMADD_WOE            "
"1"," -0.27091"
"1","    0.05051"
"1","   -5.364"
"1","         0.0000000814"
"1"," ***"
"1","
TMJOB1_WOE           "
"1"," -0.45749"
"1","    0.03176"
"1","  -14.404"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
income_cash_ratio_WOE"
"1"," -0.12775"
"1","    0.05762"
"1","   -2.217"
"1","               0.0266"
"1"," *  "
"1","
CARDS_WOE            "
"1"," -0.76131"
"1","    0.05516"
"1","  -13.801"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
adult_WOE            "
"1"," -0.44638"
"1","    0.03127"
"1","  -14.276"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 33099  on 3150  degrees of freedom
"
"1","Residual deviance: 29929  on 3144  degrees of freedom
"
"1","AIC: "
"1","29943"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
