"0","# add a copy of obs with motorbike from train set into test set"
"0","# bc test set doesn't have one and caused error with smbinning gen"
"0","# should have one hot encodedeverything from the start"
"0","dupe_obs <- train_comb %>% filter(CAR == 'Motorbike') %>% slice(1)"
"0","test_comb <- bind_rows(test_comb, dupe_obs %>% select(names(test_comb)))"
"0","# numeric variables bins"
"0","test_comb <- bin_cols(sm_result3, df = test_comb, numeric = T)"
"0","# factor varialbes bins"
"0","test_comb <- bin_cols(sm_result4, df = test_comb, numeric = F)"
"0","# woe values for numeric variables"
"0","test_comb <- gen_woe(sm_result3, df = test_comb)"
"0","# woe values for factor varialbes"
"0","test_comb <- gen_woe(sm_result4, df = test_comb)"
