"0","train<-  train %>% mutate(PRODUCT = str_replace_all(PRODUCT, "","", ""_""),"
"0","                          PROF = str_replace_all(PROF, "","", ""_"")) %>%"
"0","  mutate_at(c(""PRODUCT"", ""PROF""), funs(as.factor(.)))"
"0","# col names of factor predictor variables"
"0","factor_names <- names(train)[sapply(train, is.factor)]"
"0","# loop through each numeric col and use smbinning to bin them into categories"
"0","# only create bins if unique vales > 5, there are significant splits and "
"0","# iv value is greater than 0.1"
"0","# smbinning expcts ""good variable"""
"0","result_all_sig_factor <- list() # Creating empty list to store all results #"
"0","for(i in 1:length(factor_names)){"
"0","  "
"0","  check_res <- smbinning.factor(df = train, y = ""good"", x = factor_names[i])"
"0","  "
"0","  if(check_res == ""No significant splits"") {"
"0","    print(paste0(factor_names[i], "" has no sig splits""))"
"0","    next"
"0","  }"
"0","  else if(check_res$iv < 0.1) {"
"0","    print(paste0(factor_names[i], "" has iv less than .1""))"
"0","    next"
"0","  }"
"0","  else {"
"0","    result_all_sig_factor[[factor_names[i]]] <- check_res"
"0","    print(paste0(factor_names[i], "" has splits created""))"
"0","  }"
"0","}"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TITLE has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TEL has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""NMBLOAN has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""FINLOAN has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""EC_CARD has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""STATUS has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""BUREAU has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""LOCATION has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""REGN has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""DIV has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""PRODUCT has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""RESID has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""NAT has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""PROF has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""CAR has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""CARDS has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMADD_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMJOB1_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""RESID_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""adult has splits created"""
"1","
"
