"0","num_names <- names(train)[sapply(train, is.numeric)] # Gathering the names of numeric variables in data #"
"0","result_all_sig <- list() # Creating empty list to store all results #"
"0","for(i in 1:length(num_names)){"
"0","  check_res <- smbinning(df = train, y = ""good"", x = num_names[i])"
"0","  "
"0","  if(check_res == ""Uniques values < 5"") {"
"0","    next"
"0","  }"
"0","  else if(check_res == ""No significant splits"") {"
"0","    next"
"0","  }"
"0","  else if(check_res$iv < 0.1) {"
"0","    next"
"0","  }"
"0","  else {"
"0","  result_all_sig[[num_names[i]]] <- check_res"
"0","  }"
"0","}"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
