"0","# Generating Variables of Bins and WOE Values #"
"0","for(i in 1:length(result_all_sig)) {"
"0","  train <- smbinning.gen(df = train, ivout = result_all_sig[[i]], "
"0","                         chrname = paste(result_all_sig[[i]]$x, "
"0","                                         ""_bin"", sep = """"))"
"0","}"
"0","for (j in 1:length(result_all_sig)) {"
"0","  for (i in 1:nrow(train)) {"
"0","    bin_name <- paste(result_all_sig[[j]]$x, ""_bin"", sep = """")"
"0","    bin <- substr(train[[bin_name]][i], 2, 2)"
"0","    woe_name <- paste(result_all_sig[[j]]$x, ""_WOE"", sep = """")"
"0","    "
"0","    if(bin == 0) {"
"0","      bin <- dim(result_all_sig[[j]]$ivtable)[1] - 1"
"0","      train[[woe_name]][i] <- result_all_sig[[j]]$ivtable[bin, ""WoE""]"
"0","    } else {"
"0","      train[[woe_name]][i] <- result_all_sig[[j]]$ivtable[bin, ""WoE""]"
"0","    }"
"0","  }"
"0","}"
