"0","# Build Initial Logistic Regression #"
"0","initial_score <- glm(data = train, bad ~ tot_derog_WOE + "
"0","                                         tot_tr_WOE + "
"0","                                         age_oldest_tr_WOE + "
"0","                                         tot_rev_line_WOE +"
"0","                                         rev_util_WOE +"
"0","                                         bureau_score_WOE +"
"0","                                         down_pyt_WOE +"
"0","                                         ltv_WOE, "
"0","                     weights = train$weight, family = ""binomial"")"
