"1","
"
"1","$tot_tr$iv
"
"1","[1]"
"1"," 0.1286"
"1","
"
"1","
"
"1","$tot_tr$ctree
"
"1","
Model formula:
good ~ tot_tr

Fitted party:
"
"1","[1] root"
"1","
"
"1","|   [2] tot_tr <= 13: 0.745 (n = 1770, err = 336.6)
"
"1","|   [3] tot_tr > 13: 0.851 (n = 2449, err = 309.9)
"
"1","
Number of inner nodes:    1
Number of terminal nodes: 2
"
"1","
"
"1","$tot_tr$bands
"
"1","[1]"
"1","  0"
"1"," 13"
"1"," 77"
"1","
"
"1","
"
"1","$tot_tr$x
"
"1","[1]"
"1"," ""tot_tr"""
"1","
"
"1","
"
"1","$tot_tr$col_id
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$tot_tr$cuts
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","
"
"1","$age_oldest_tr
"
"1","$age_oldest_tr$ivtable
"
