"0","varImp(rf3)
"
"1","ranger"
"1"," "
"1","variable importance

"
"1","  only "
"1","20"
"1"," most important variables shown (out of "
"1","32"
"1",")

"
"1","                     "
"1"," Overall"
"1","
NAT.East.Germany     "
"1","  100.00"
"1","
BUREAU.2             "
"1","   52.75"
"1","
STATUS.U             "
"1","   42.09"
"1","
NAT.German           "
"1","   38.97"
"1","
AGE                  "
"1","   35.03"
"1","
adult.1              "
"1","   30.76"
"1","
adult.2              "
"1","   29.94"
"1","
CARDS.no.credit.cards"
"1","   22.55"
"1","
TEL.2                "
"1","   22.35"
"1","
income_cash_ratio    "
"1","   21.61"
"1","
TEL.1                "
"1","   19.62"
"1","
STATUS.V             "
"1","   19.60"
"1","
PERS_H               "
"1","   16.86"
"1","
income_per_pers      "
"1","   13.92"
"1","
DIV.1                "
"1","   12.14"
"1","
DIV.0                "
"1","   12.01"
"1","
REGN.0               "
"1","   11.98"
"1","
CASH                 "
"1","   11.31"
"1","
cash_per_adult       "
"1","   10.79"
"1","
income_per_adult     "
"1","   10.74"
"1","
"
